CPTCode,Total,OFF,FAC,TC27,PC26,FUD
30000,153.57, , , , ,0
30020,155.20, , , , ,0
30100,127.58, , , , ,15
30110,224.27, , , , ,15
30115,552.57, , , , ,15
30117,461.56, , , , ,15
30118,1350.56, , , , ,15
30120,925.56, , , , ,15
30124,340.48, , , , ,15
30125,969.44, , , , ,15
30130,378.67, , , , ,15
30140,494.87, , , , ,15
30150,1289.60, , , , ,45
30160,1604.90, , , , ,45
30200,90.21, , , , ,0
30210,101.58, , , , ,0
30220,234.04, , , , ,15
30300,113.77, , , , ,0
30310,276.29, , , , ,15
30320,677.72, , , , ,15
30400,1510.64, , , , ,90
30410,2118.46, , , , ,90
30420,2601.97, , , , ,90
30430,1002.77, , , , ,45
30435,1673.15, , , , ,45
30450,2285.06, , , , ,45
30460,1412.32, , , , ,45
30462,2827.06, , , , ,45
30465,1591.43, , , , ,45
30520,996.26, , , , ,45
30540,1101.09, , , , ,15
30545,1690.23, , , , ,15
30560,138.14, , , , ,0
30580,992.20, , , , ,45
30600,753.28, , , , ,45
30620,1036.88, , , , ,45
30630,1023.08, , , , ,45
30801,117.01, , , , ,0
30802,229.15, , , , ,15
30901,138.95, , , , ,0
30903,186.90, , , , ,0
30905,293.34, , , , ,0
30906,276.29, , , , ,0
30915,912.56, , , , ,15
30920,1360.30, , , , ,15
30930,150.34, , , , ,15
30999,BR, , , , ,0
31000,120.26, , , , ,0
31002,182.02, , , , ,0
31020,427.43, , , , ,45
31030,999.51, , , , ,45
31032,1111.64, , , , ,45
31040,1314.80, , , , ,90
31050,861.37, , , , ,45
31051,1168.54, , , , ,45
31070,681.78, , , , ,45
31075,1488.70, , , , ,90
31080,1563.46, , , , ,90
31081,1746.30, , , , ,90
31084,2147.71, , , , ,90
31085,2269.61, , , , ,90
31086,1786.12, , , , ,90
31087,1769.05, , , , ,90
31090,1785.30, , , , ,90
31200,726.48, , , , ,45
31201,1166.91, , , , ,45
31205,1381.44, , , , ,45
31225,2713.31, , , , ,90
31230,3349.58, , , , ,90
31231,192.59, , , , ,0
31233,388.43, , , , ,15
31235,393.30, , , , ,15
31237,496.50, , , , ,15
31238,580.20, , , , ,15
31239,1513.07, , , , ,15
31240,464.82, , , , ,15
31254,829.67, , , , ,45
31255,1244.92, , , , ,45
31256,551.77, , , , ,45
31267,843.49, , , , ,15
31276,1105.95, , , , ,15
31287,701.29, , , , ,15
31288,819.92, , , , ,15
31290,2291.56, , , , ,45
31291,2407.75, , , , ,45
31292,1860.88, , , , ,45
31293,2036.39, , , , ,45
31294,2326.50, , , , ,45
31295, ,"$4,020.40",$347.01, , ,0
31296, ,"$7,527.32",$414.41, , ,0
31297, ,"$7,456.62",$339.67, , ,0
31299,BR, , , , ,0
31300,1945.38, , , , ,90
31320,659.84, , , , ,45
31360,2701.11, , , , ,90
31365,3829.83, , , , ,90
31367,2831.12, , , , ,90
31368,3949.27, , , , ,90
31370,2790.50, , , , ,90
31375,2606.85, , , , ,90
31380,2797.01, , , , ,90
31382,2704.37, , , , ,90
31390,3872.08, , , , ,90
31395,4688.75, , , , ,90
31400,1321.30, , , , ,90
31420,1339.19, , , , ,90
31500,238.88, , , , ,0
31502,96.70, , , , ,0
31505,81.27, , , , ,0
31510,194.22, , , , ,15
31511,244.60, , , , ,0
31512,302.28, , , , ,0
31513,383.55, , , , ,0
31515,229.98, , , , ,0
31520,329.11, , , , ,0
31525,377.87, , , , ,0
31526,458.31, , , , ,0
31527,488.38, , , , ,15
31528,393.30, , , , ,0
31529,401.43, , , , ,0
31530,548.52, , , , ,0
31531,667.15, , , , ,0
31535,560.69, , , , ,15
31536,592.39, , , , ,15
31540,737.03, , , , ,15
31541,693.15, , , , ,15
31545,760.90, , , , ,0
31546,1157.49, , , , ,0
31560,815.86, , , , ,45
31561,975.12, , , , ,45
31570,690.72, , , , ,15
31571,667.15, , , , ,15
31575,208.02, , , , ,0
31576,352.67, , , , ,15
31577,440.43, , , , ,0
31578,515.19, , , , ,0
31579,359.18, , , , ,0
31580,1963.26, , , , ,90
31582,2940.84, , , , ,90
31584,2442.71, , , , ,90
31587,1188.04, , , , ,90
31588,1760.93, , , , ,90
31590,947.50, , , , ,90
31595,1127.89, , , , ,90
31599,BR, , , , ,0
31600,605.39, , , , ,15
31601,744.34, , , , ,15
31603,661.47, , , , ,15
31605,608.65, , , , ,15
31610,1144.14, , , , ,15
31611,965.38, , , , ,15
31612,162.51, , , , ,0
31613,507.07, , , , ,45
31614,1004.37, , , , ,45
31615,316.11, , , , ,0
31620, ,522.08,$154.50, , ,0
31622,434.99, , , , ,0
31623,442.80, , , , ,0
31624,446.90, , , , ,0
31625,492.03, , , , ,15
31626, ,$814.94,$411.32, , ,0
31627, ,"$2,224.84",$199.88, , , 
31628,591.16, , , , ,15
31629,522.70, , , , ,15
31630,592.39, , , , ,15
31631,571.90, , , , ,15
31632,,$141.73,$110.21, , ,0
31633,,$174.77,$138.25, , ,0
31634, ,"$3,571.57",$412.89, , ,0
31635,642.78, , , , ,0
31636,478.29, , , , ,0
31637,170.27, , , , ,0
31638,534.21, , , , ,0
31640,782.53, , , , ,15
31641,793.68, , , , ,15
31643,380.75, , , , ,0
31645,462.08, , , , ,0
31646,394.35, , , , ,0
31647, ,444.65,444.65, , ,0
31648, ,463.27,463.27, , ,0
31649, ,,, , ,0
31651, ,"
				$156.37","
				$156.37", , ,0
31660, ,445.52,"
				$445.52", , ,0
31661, ,470.05,470.05, , ,0
31717,196.09, , , , ,0
31720,124.07, , , , ,0
31725,231.75, , , , ,0
31730,364.39, , , , ,0
31750,1405.81, , , , ,45
31755,2189.16, , , , ,45
31760,2538.58, , , , ,45
31766,3668.92, , , , ,45
31770,2849.82, , , , ,45
31775,3019.65, , , , ,45
31780,2622.28, , , , ,45
31781,3062.73, , , , ,45
31785,1970.58, , , , ,45
31786,2834.37, , , , ,45
31800,920.68, , , , ,15
31805,1764.99, , , , ,15
31820,602.96, , , , ,15
31825,886.56, , , , ,15
31830,620.02, , , , ,15
31899,BR, , , , ,0
32035,1057.21, , , , ,45
32036,1166.91, , , , ,45
32096 , , ,"$1,594.21 ", , ,90
32097 , , ,"$1,594.21 ", , ,90
32098, , ,"$1,498.44", , ,90
32100,1694.29, , , , ,90
32110,1844.63, , , , ,90
32120,1513.89, , , , ,90
32124,1743.05, , , , ,90
32140,1951.89, , , , ,90
32141,2033.14, , , , ,90
32150,1809.67, , , , ,90
32151,1700.80, , , , ,90
32160,1287.17, , , , ,90
32200,1572.40, , , , ,45
32215,1399.32, , , , ,45
32220,2657.24, , , , ,45
32225,1904.76, , , , ,45
32310,1879.56, , , , ,90
32320,2960.32, , , , ,90
32400,221.06, , , , ,0
32405,275.96, , , , ,0
32440,2999.34, , , , ,90
32442,3387.77, , , , ,90
32445,3482.84, , , , ,90
32480,2701.92, , , , ,90
32482,2836.00, , , , ,90
32484,2913.19, , , , ,90
32486,3122.86, , , , ,90
32488,3350.38, , , , ,90
32491,BR, , , , ,0
32501,740.86, , , , ,0
32503,3645.66, , , , ,90
32504,4171.01, , , , ,90
32505, , ,"$1,839.91 ", , ,0
32506, , ,$310.61 , , ,0
32507, , ,$310.61, , ,0
32540,1979.52, , , , ,90
32550, ,"$1,573.90",$423.19, , ,0
32551, , ,$332.85, , ,0
32552, ,$344.25,$305.04, , ,10
32553, ,"$1,107.15",$393.42, , ,0
32554, ,"$1,088.32",$178.07, , ,0
32555, ,"1,255.32",$222.27, , ,0
32556, ,"$1,148.97",243.92, , ,0
32557, ,"1,855.77",$321.79, , ,0
32560, ,$579.95,$209.17, , ,0
32561, ,$180.41,$138.47, , ,0
32562, ,$160.39,$123.95, , ,0
32601,706.15, , , , ,0
32604,999.51, , , , ,15
32606,$969.44, , , , ,15
32607 , , ,$611.16 , , ,0
32608 , , ,$750.62 , , ,0
32609, , ,$518.23, , ,0
32650,1399.32, , , , ,15
32651,1904.76, , , , ,15
32652,2657.24, , , , ,15
32653,1809.67, , , , ,15
32654,1844.63, , , , ,15
32655,2055.08, , , , ,15
32656,2019.34, , , , ,15
32658,1937.27, , , , ,15
32659,1978.69, , , , ,15
32661,1733.28, , , , ,15
32662,2408.57, , , , ,15
32663,2748.25, , , , ,15
32664,1923.44, , , , ,15
32665,2307.80, , , , ,15
32666 , , ,"$1,719.44 ", , ,90
32667 , , ,$310.61, , ,0
32668 , , ,$312.23, , ,0
32669 , , ,"$2,650.75", , ,90
32670 , , ,"$3,164.74", , ,90
32671 , , ,"$3,511.02", , ,90
32672, , ," $3,003.23", , ,90
32673 , , ,"$2,374.11 ", , ,90
32674, , ,$426.01, , ,90
32701, , , , , ,0
32800,1617.90, , , , ,45
32810,1433.45, , , , ,45
32815,2895.33, , , , ,45
32820,3071.67, , , , ,45
32850,BR, , , , ,90
32851,4823.63, , , , ,90
32852,5231.58, , , , ,90
32853,6030.36, , , , ,90
32854,6438.30, , , , ,90
32855,BR, , , , ,0
32856,BR, , , , ,0
32900,2110.35, , , , ,90
32905,2536.97, , , , ,90
32906,3220.36, , , , ,90
32940,2328.13, , , , ,90
32960,191.11, , , , ,0
32997,619.61, , , , ,0
32998, ,"$5,357.32",$544.05, , ,0
32999,BR, , , , ,0
33010,258.86, , , , ,0
33011,230.33, , , , ,0
33015,780.10, , , , ,15
33020,1937.27, , , , ,90
33025,1978.69, , , , ,90
33030,2993.65, , , , ,90
33031,2610.10, , , , ,90
33050,1733.28, , , , ,90
33120,4085.80, , , , ,90
33130,2610.91, , , , ,90
33140,2475.65, , , , ,90
33141,539.74, , , , ,0
33202,"$1,455.37", , , , ,90
33203,"$1,498.55", , , , ,90
33206,1092.15, , , , ,45
33207,1283.92, , , , ,45
33208,1164.48, , , , ,45
33210,449.97, , , , ,15
33211,457.09, , , , ,15
33212,837.80, , , , ,15
33213,800.08, , , , ,15
33214,894.93, , , , ,15
33215,588.36, , , , ,90
33216,692.41, , , , ,15
33217,717.37, , , , ,15
33218,755.73, , , , ,15
33220,668.88, , , , ,15
33221, , ,$692.49, , ,90
33222,816.67, , , , ,15
33223,938.56, , , , ,15
33224,958.00, , , , ,0
33225,848.68, , , , ,0
33226,922.37, , , , ,0
33227 , , ,$660.72 , , ,90
33228 , , ,$689.09 , , ,90
33229 , , ,$717.44 , , ,90
33230 , , ,$745.21 , , ,90
33231, , ,$773.55, , ,90
33233,377.93, , , , ,15
33234,1048.27, , , , ,15
33235,1041.10, , , , ,15
33236,1237.61, , , , ,45
33237,1747.11, , , , ,45
33238,1942.95, , , , ,45
33240,994.63, , , , ,15
33241, , , $441.44, , ,90
33243,2410.20, , , , ,45
33244,1374.93, , , , ,45
33249,2359.81, , , , ,45
33250,2423.20, , , , ,45
33251,3098.47, , , , ,90
33254,"$2,536.09", , , , ,90
33255,"$3,056.38", , , , ,90
33256,"$3,647.04", , , , ,90
33257, , ,"$1,105.58", , , 
33258, , ,"$1,248.09", , , 
33259, , ,"$1,629.93", , , 
33261,2901.02, , , , ,90
33262 , , ,$718.20 , , ,90
33263 , , ,$746.54 , , ,90
33264, , ,$774.91, , ,0
33265,"$2,536.09", , , , ,90
33266,"$3,468.26", , , , ,90
33270, ,"$1,190.68", , , ,90
33271,,"$1,001.22","$1,001.22", , ,90
33272,,$736.37,$736.37, , ,90
33273,,$811.68,$811.68, , ,90
33282,742.40, , , , ,90
33284,575.79, , , , ,90
33300,2424.00, , , , ,90
33305,2902.64, , , , ,90
33310,2246.86, , , , ,90
33315,2744.19, , , , ,90
33320,2341.13, , , , ,90
33321,3204.93, , , , ,90
33322,3178.11, , , , ,90
33330,2510.15, , , , ,90
33335,3373.13, , , , ,90
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
33400,3857.45, , , , ,90
33401,3801.38, , , , ,90
33403,3878.59, , , , ,90
33404,4593.68, , , , ,90
33405,4674.12, , , , ,90
33406,5565.56, , , , ,90
33410,4154.36, , , , ,90
33411,5498.10, , , , ,90
33412,5646.81, , , , ,90
33413,5970.23, , , , ,90
33414,5411.97, , , , ,90
33415,4401.89, , , , ,90
33416,4468.53, , , , ,90
33417,4925.21, , , , ,90
33418,,"$3,780.86","$3,780.86", , ,90
33419,,$889.49,$889.49, , ,90
33420,3177.30, , , , ,90
33422,4327.13, , , , ,90
33425,4506.72, , , , ,90
33426,4609.93, , , , ,90
33427,5302.28, , , , ,90
33430,5097.49, , , , ,90
33460,3786.75, , , , ,90
33463,4516.47, , , , ,90
33464,4651.38, , , , ,90
33465,4706.63, , , , ,90
33468,4997.54, , , , ,90
33470,3085.47, , , , ,90
33471,3697.37, , , , ,90
33474,4006.97, , , , ,90
33475,4933.35, , , , ,90
33476,4169.50, , , , ,90
33478,4491.29, , , , ,90
33496,4108.22, , , , ,90
33500,4241.00, , , , ,90
33501,2400.44, , , , ,90
33502,2688.92, , , , ,90
33503,3945.21, , , , ,90
33504,4182.50, , , , ,90
33505,4731.82, , , , ,90
33506,4731.82, , , , ,90
33507,3526.97, , , , ,90
33508,31.91, , , , ,0
33510,4192.24, , , , ,90
33511,4602.62, , , , ,90
33512,5012.17, , , , ,90
33513,5421.71, , , , ,90
33514,5830.46, , , , ,90
33516,6239.20, , , , ,90
33517,408.75, , , , ,0
33518,819.12, , , , ,0
33519,1227.04, , , , ,0
33521,1637.41, , , , ,0
33522,2046.96, , , , ,0
33523,2457.33, , , , ,0
33530,1189.65, , , , ,0
33533,4320.64, , , , ,90
33534,4858.59, , , , ,90
33535,5396.54, , , , ,90
33536,5933.67, , , , ,90
33542,4548.97, , , , ,90
33545,5466.42, , , , ,90
33548,4629.36, , , , ,90
33572,610.28, , , , ,0
33600,5009.73, , , , ,90
33602,4584.74, , , , ,90
33606,5411.97, , , , ,90
33608,5470.47, , , , ,90
33610,5411.97, , , , ,90
33611,5565.56, , , , ,90
33612,5630.56, , , , ,90
33615,5507.86, , , , ,90
33617,5642.75, , , , ,90
33619,6331.04, , , , ,90
33620, , ,"$3,348.67", , ,90
33621, , ,"$1,803.76", , ,90
33622, , ,"$7,070.44", , ,90
33641,3617.73, , , , ,90
33645,3998.03, , , , ,90
33647,4952.03, , , , ,90
33660,4414.91, , , , ,90
33665,4646.49, , , , ,90
33670,5565.56, , , , ,90
33675,"$4,044.62", , , , ,90
33676,"$4,164.19", , , , ,90
33677,"$4,328.16", , , , ,90
33681,4867.53, , , , ,90
33684,5021.11, , , , ,90
33688,5097.49, , , , ,90
33690,3218.75, , , , ,90
33692,5411.97, , , , ,90
33694,5489.16, , , , ,90
33697,5642.75, , , , ,90
33702,4430.34, , , , ,90
33710,5024.36, , , , ,90
33720,4430.34, , , , ,90
33722,4584.74, , , , ,90
33724,"$2,891.37", , , , ,90
33726,"$3,816.71", , , , ,90
33730,5459.91, , , , ,90
33732,4626.18, , , , ,90
33735,3634.79, , , , ,90
33736,3829.83, , , , ,90
33737,3676.23, , , , ,90
33750,3364.21, , , , ,90
33755,3391.83, , , , ,90
33762,3391.83, , , , ,90
33764,3391.83, , , , ,90
33766,3468.22, , , , ,90
33767,3907.02, , , , ,90
33768,875.77, , , , ,0
33770,5623.24, , , , ,90
33771,5719.94, , , , ,90
33774,4799.26, , , , ,90
33775,4895.16, , , , ,90
33776,5328.27, , , , ,90
33777,4991.85, , , , ,90
33778,6028.73, , , , ,90
33779,6048.24, , , , ,90
33780,6105.12, , , , ,90
33781,6066.93, , , , ,90
33782, , ,"$6,234.94", , ,90
33783, , ,"$6,739.62", , ,90
33786,5719.94, , , , ,90
33788,4357.21, , , , ,90
33800,2324.87, , , , ,90
33802,3083.84, , , , ,90
33803,3237.43, , , , ,90
33813,3314.62, , , , ,90
33814,4353.95, , , , ,90
33820,3006.65, , , , ,90
33822,3083.84, , , , ,90
33824,3237.43, , , , ,90
33840,4033.79, , , , ,90
33845,4149.99, , , , ,90
33851,4072.78, , , , ,90
33852,4264.57, , , , ,90
33853,5489.16, , , , ,90
33860,5232.38, , , , ,90
33863,5540.37, , , , ,90
33864, , ,"$5,935.83", , ,90
33870,6516.30, , , , ,90
33875,4618.87, , , , ,90
33877,6713.77, , , , ,90
33880,3683.51, , , , ,90
33881,3163.01, , , , ,90
33883,2327.80, , , , ,90
33884,868.43, , , , ,0
33886,2009.14, , , , ,90
33889,1724.03, , , , ,0
33891,2198.60, , , , ,0
33910,2897.76, , , , ,90
33915,2446.77, , , , ,90
33916,3317.88, , , , ,90
33917,4621.30, , , , ,90
33920,5527.35, , , , ,90
33922,3801.38, , , , ,90
33924,705.98, , , , ,0
33925,3588.66, , , , ,90
33926,4862.09, , , , ,90
33930,BR, , , , ,0
33933,BR, , , , ,0
33935,9639.15, , , , ,90
33940,BR, , , , ,0
33944,BR, , , , ,0
33945,8274.79, , , , ,90
33946,,$633.26,$633.26, , ,0
33947,,$699.45,$699.45, , ,0
33948,,$500.70,$500.70, , ,0
33951,,$902.26,$902.26, , ,0
33952,,$878.45,$878.45, , ,0
33953,,"$1,006.78","$1,006.78", , ,0
33954,,$981.34,$981.34, , ,0
33955,,"$1,816.76","$1,816.76", , ,0
33956,,"$1,720.86","$1,720.86", , ,0
33957,,$403.43,$403.43, , ,0
33958,,$390.41,$390.41, , ,0
33959,,$512.49,$512.49, , ,0
33962,,$481.67,$481.67, , ,0
33963,,"$1,023.82","$1,023.82", , ,0
33964,,"$1,048.68","$1,048.68", , ,0
33965,,$403.43,$403.43, , ,0
33966,,$485.13,$485.13, , ,0
33967, ,502.33,498.87, , ,15
33968,74.37, , , , ,0
33969,,$594.95,$594.95, , ,0
33970,1225.41, , , , ,15
33971,729.71, , , , ,15
33973,1359.50, , , , ,15
33974,1441.57, , , , ,15
33975,2679.17, , , , ,15
33976,3651.04, , , , ,15
33977,2344.38, , , , ,15
33978,2679.17, , , , ,15
33979,BR, , , , ,15
33980,BR, , , , ,15
33981,BR, , , , , 
33982,BR, , , , , 
33983,BR, , , , , 
33984,,$584.53,$584.53, , ,0
33985,,"$1,120.45","$1,120.45", , ,0
33986,,"$1,065.86","$1,065.86", , ,0
33987,,$427.57,$427.57, , ,0
33988,,"$1,590.20","$1,590.20", , ,0
33989,,"$1,010.97","$1,010.97", , ,0
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
33999,BR, , , , ,0
34001,1691.86, , , , ,45
34051,1777.18, , , , ,45
34101,1361.12, , , , ,45
34111,1179.91, , , , ,45
34151,2163.97, , , , ,45
34201,1350.56, , , , ,45
34203,1566.71, , , , ,45
34401,1560.20, , , , ,90
34421,1301.80, , , , ,90
34451,1895.82, , , , ,90
34471,996.26, , , , ,90
34490,1101.89, , , , ,90
34501,1337.56, , , , ,45
34502,3521.03, , , , ,90
34510,1617.90, , , , ,45
34520,1697.54, , , , ,45
34530,2247.67, , , , ,45
34800,2360.53, , , , ,90
34802,2605.18, , , , ,90
34803,2710.38, , , , ,90
34804,2605.18, , , , ,90
34805,2452.59, , , , ,90
34806,$193.83, , , , , 
34808,448.75, , , , ,90
34812,734.37, , , , ,90
34813,521.86, , , , ,90
34820,1060.41, , , , ,90
34825,1409.53, , , , ,90
34826,448.75, , , , ,90
34830,3674.11, , , , ,90
34831,3972.15, , , , ,90
34832,3972.15, , , , ,90
34833,1264.96, , , , ,0
34834,590.31, , , , ,0
34839,BR, , , , ,
34841,BR, , , , ,0
34842,BR, , , , ,0
34843,BR, , , , ,0
34844,BR, , , , ,0
34845,BR, , , , ,0
34846,BR, , , , ,0
34847,BR, , , , ,0
34848,BR, , , , ,0
34900,1852.52, , , , ,90
35001,2710.86, , , , ,90
35002,2545.89, , , , ,90
35005,2142.85, , , , ,90
35011,1900.70, , , , ,90
35013,2445.14, , , , ,90
35021,2830.32, , , , ,90
35022,2852.26, , , , ,90
35045,1782.04, , , , ,90
35081,3469.84, , , , ,90
35082,4117.49, , , , ,90
35091,4031.36, , , , ,90
35092,4956.92, , , , ,90
35102,3628.30, , , , ,90
35103,4574.17, , , , ,90
35111,2614.96, , , , ,90
35112,2215.98, , , , ,90
35121,3479.59, , , , ,90
35122,3984.23, , , , ,90
35131,2618.22, , , , ,90
35132,3107.41, , , , ,90
35141,2228.98, , , , ,90
35142,2450.02, , , , ,90
35151,2475.21, , , , ,90
35152,1968.14, , , , ,90
35180,1552.09, , , , ,90
35182,2111.15, , , , ,90
35184,1634.96, , , , ,90
35188,1684.54, , , , ,90
35189,2259.86, , , , ,90
35190,1764.16, , , , ,90
35201,1509.84, , , , ,45
35206,1487.07, , , , ,45
35207,1576.46, , , , ,45
35211,2662.92, , , , ,90
35216,2207.85, , , , ,90
35221,2083.53, , , , ,90
35226,1468.39, , , , ,90
35231,1963.26, , , , ,90
35236,1713.80, , , , ,90
35241,2750.68, , , , ,90
35246,2753.93, , , , ,90
35251,2042.08, , , , ,90
