CPTCode,Total,OFF,FAC,TC27,PC26,FUD
35256,1795.04, , , , ,90
35261,1879.56, , , , ,90
35266,1650.41, , , , ,90
35271,2599.53, , , , ,90
35276,2226.55, , , , ,90
35281,2580.03, , , , ,90
35286,1792.61, , , , ,90
35301,2419.14, , , , ,45
35302,"$2,153.96", , , , ,90
35303,"$2,367.17", , , , ,90
35304,"$2,462.81", , , , ,90
35305,"$2,367.17", , , , ,90
35306,$886.75, , , , ,0
35311,3565.72, , , , ,90
35321,1920.19, , , , ,45
35331,2819.75, , , , ,90
35341,3266.69, , , , ,90
35351,2713.31, , , , ,90
35355,2429.71, , , , ,90
35361,3306.51, , , , ,90
35363,3654.30, , , , ,90
35371,1834.06, , , , ,90
35372,1871.43, , , , ,90
35390,387.61, , , , ,0
35400,369.40, , , , ,0
35450,1573.08, , , , ,45
35452,886.56, , , , ,45
35458,1557.77, , , , ,15
35460,733.79, , , , ,15
35471,1573.08, , , , ,15
35472,736.61, , , , ,45
35475,1367.00, , , , ,15
35476,643.91, , , , ,15
35500,BR, , , , ,90
35501,2983.09, , , , ,90
35506,2974.95, , , , ,90
35508,2809.18, , , , ,90
35509,2843.32, , , , ,90
35510,2594.82, , , , ,90
35511,2045.33, , , , ,90
35512,2544.18, , , , ,90
35515,2254.98, , , , ,90
35516,2574.34, , , , ,90
35518,2510.95, , , , ,90
35521,2572.71, , , , ,90
35522,2468.64, , , , ,90
35523, , ,"$2,431.64", , ,90
35525,2353.80, , , , ,90
35526,2506.90, , , , ,90
35531,3531.60, , , , ,90
35533,3211.44, , , , ,90
35535, , ,"$4,002.93", , ,90
35536,3424.34, , , , ,90
35537,"$4,164.39", , , , ,90
35538,"$4,652.65", , , , ,90
35539,"$4,,372.76", , , , ,90
35540,$4873.92, , , , ,90
35556,2725.48, , , , ,90
35558,2330.56, , , , ,90
35560,3368.26, , , , ,90
35563,1761.73, , , , ,90
35565,2514.21, , , , ,90
35566,3252.06, , , , ,90
35570, , ,"$3,091.34", , ,90
35571,2872.57, , , , ,90
35572,711.03, , , , ,0
35583,2906.70, , , , ,90
35585,3351.19, , , , ,90
35587,3072.47, , , , ,90
35600,546.31, , , , ,90
35601,2778.30, , , , ,90
35606,2784.81, , , , ,90
35612,2481.70, , , , ,90
35616,2489.02, , , , ,90
35621,2420.77, , , , ,90
35623,1873.88, , , , ,90
35626,3405.63, , , , ,90
35631,3265.06, , , , ,90
35633, , ,"$4,103.89", , ,90
35634, , ,"$3,719.06", , ,90
35636,2746.62, , , , ,90
35637,"$3,316.00", , , , ,90
35638,"$3,368.26", , , , ,90
35642,2152.60, , , , ,90
35645,2168.05, , , , ,90
35646,3806.26, , , , ,90
35647,2988.57, , , , ,90
35650,2381.75, , , , ,90
35654,3169.17, , , , ,90
35656,2522.33, , , , ,90
35661,2157.48, , , , ,90
35663,2349.24, , , , ,90
35665,2541.03, , , , ,90
35666,2874.19, , , , ,90
35671,2323.25, , , , ,90
35681,1696.72, , , , ,0
35682,783.23, , , , ,0
35683,907.18, , , , ,0
35685,415.28, , , , ,90
35686,343.48, , , , ,90
35691,2892.88, , , , ,90
35693,1862.51, , , , ,90
35694,2165.60, , , , ,90
35695,2165.60, , , , ,90
35697,324.00, , , , ,0
35700,374.61, , , , ,0
35701,829.67, , , , ,90
35721,805.30, , , , ,90
35741,819.92, , , , ,90
35761,824.80, , , , ,90
35800,898.74, , , , ,45
35820,1550.46, , , , ,45
35840,1262.80, , , , ,45
35860,825.61, , , , ,45
35870,2471.96, , , , ,45
35875,1376.55, , , , ,45
35876,1678.86, , , , ,45
35879,1834.02, , , , ,90
35881,2010.95, , , , ,90
35883,"$2,421.76", , , , ,90
35884,"$2,571.81", , , , ,90
35901,1150.65, , , , ,90
35903,1259.55, , , , ,90
35905,1910.44, , , , ,90
35907,1973.01, , , , ,90
36000,34.24, , , , ,0
36002, ,350.12,216.84, , ,0
36005,97.69, , , , ,0
36010,313.76, , , , ,0
36011,346.55, , , , ,0
36012,425.72, , , , ,0
36013,320.19, , , , ,0
36014,364.39, , , , ,0
36015,425.72, , , , ,0
36100,386.50, , , , ,0
36120,298.06, , , , ,0
36140,237.46, , , , ,0
36147, ,"$1,468.00",$368.27, , , 
36148, ,$462.02,$98.28, , , 
36160,381.92, , , , ,0
36200,394.35, , , , ,0
36215,496.32, , , , ,0
36216,586.87, , , , ,0
36217,699.53, , , , ,0
36218,111.24, , , , ,0
362, ,2234.40,423.00, , ,0
362, ,,, , ,0
362, ,3030.07,620.29, , ,0
362, ,"3,291.86",676.13, , ,0
362, ,3008.14,617.86, , ,0
362, ,"3,355.53",677.43, , ,0
362, ,486.12,214.53, , ,0
362, ,"2,303.68",437.07, , ,0
36245,562.63, , , , ,0
36246,586.87, , , , ,0
36247,699.53, , , , ,0
36248,111.24, , , , ,0
36251 , ,"$2,819.07 ",$550.62 , , ,0
36252 , ,"$3,096.88 ",$717.27 , , ,0
36253 , ,"$4,311.48 ",$766.44 , , ,0
36254, ,"$4,486.31",$826.88, , ,0
36260,1275.80, , , , ,45
36261,576.14, , , , ,45
36262,447.74, , , , ,45
36299,BR, , , , ,0
36400,18.54, , , , ,0
36405,42.79, , , , ,0
36406,26.00, , , , ,0
36410,27.09, , , , ,0
36415,8.12, , , , ,0
36416,BR, , , , ,0
36420,104.11, , , , ,0
36425,57.76, , , , ,0
36430,64.17, , , , ,0
36440,152.77, , , , ,0
36450,281.66, , , , ,0
36455,321.61, , , , ,0
36460,792.96, , , , ,0
36468,BR, , , , ,0
36470,101.58, , , , ,0
36471,147.89, , , , ,0
36475, ,"$4,254.16",$725.79, , ,0
36476, ,$841.90,$355.18, , ,0
36478, ,"$3,920.55",$725.79, , ,0
36479, ,$849.85,$355.18, , ,0
36481,962.95, , , , ,0
36488,160.45, , , , ,0
36489,161.87, , , , ,0
36490,211.07, , , , ,0
36491,218.92, , , , ,0
36493,129.06, , , , ,0
36500,248.87, , , , ,0
36510,97.69, , , , ,0
36511,179.98, , , , ,0
36512,179.98, , , , ,0
36513,179.98, , , , ,0
36514,179.98, , , , ,0
36515,179.98, , , , ,0
36516,179.98, , , , ,0
36522,388.43, , , , ,0
36530,771.16, , , , ,15
36531,710.23, , , , ,15
36532,397.37, , , , ,15
36533,646.02, , , , ,15
36534,561.51, , , , ,15
36535,320.99, , , , ,15
36536, ,2641.23,378.69, , ,0
36537, ,599.46,91.51, , ,0
36555,,$645.77,$274.82, , ,0
36556,,$615.94,$250.02, , ,0
36557,,"$1,384.36",$604.30, , ,10
36558,,"$1,359.60",$719.95, , ,10
36560,,"$2,598.24",$719.95, , ,10
36561,,"$2,573.27",$694.28, , ,10
36563,,"$3,235.97",$721.82, , ,10
36565,,"$2,074.87",$694.28, , ,10
36566,,"$2,170.62",$744.92, , ,10
36568,,$744.13,$199.90, , ,0
36569,,$676.77,$188.41, , ,0
36570,,"$3,320.12",$625.50, , ,10
36571,,"$2,987.04",$623.25, , ,10
36575,,$319.46,$98.20, , ,0
36576,,$825.50,$399.43, , ,10
36578,,"$1,051.22",$454.02, , ,10
36580,,$592.44,$137.73, , ,0
36581,,"$1,242.10",$423.62, , ,10
36582,,"$2,334.14",$624.88, , ,10
36583,,"$1,371.30",$629.43, , ,10
36584,,$617.63,$138.58, , ,0
36585,,"$2,935.69",$584.07, , ,10
36589,,$344.02,$287.45, , ,10
36590,,$732.31,$390.74, , ,10
36591, ,$39.59, , , , 
36592, ,$49.01, , , , 
36593, ,$61.80, , , , 
36595,,"$1,700.82",$393.98, , ,0
36596,,$374.43,$95.15, , ,0
36597,,$324.10,$127.18, , ,0
36598,250.60, , , , ,0
36600,40.64, , , , ,0
36620,126.22, , , , ,0
36625,206.80, , , , ,0
36640,307.33, , , , ,0
36660,129.78, , , , ,0
36680,166.16, , , , ,0
36800,320.19, , , , ,15
36810,695.60, , , , ,15
36815,476.99, , , , ,15
36818,1428.73, , , , ,90
36819,1545.82, , , , ,90
36820,1535.98, , , , ,45
36821,1244.92, , , , ,15
36823,BR, , , , ,15
36825,1639.04, , , , ,45
36830,1427.74, , , , ,45
36831,758.41, , , , ,45
36832,1165.28, , , , ,45
36833,1174.01, , , , ,45
36835,794.73, , , , ,45
36838,2396.83, , , , ,90
36860,318.04, , , , ,45
36861,506.25, , , , ,45
36870, ,2652.37,595.05, , ,15
37140,3061.10, , , , ,90
37145,3148.85, , , , ,90
37160,3025.34, , , , ,90
37180,2966.03, , , , ,90
37181,3313.82, , , , ,90
37182,1766.16, , , , ,0
37183,827.54, , , , ,0
37184,,"$5,864.66",$944.88, , ,0
37185,,"$1,914.91",$346.29, , ,0
37186,,"$3,957.51",$519.31, , ,0
37187,,"$5,707.29",$878.61, , ,0
37188,,"$4,928.08",$634.48, , ,0
37191 , ,"$5,117.25 ",$473.08 , , ,0
37192 , ,"$3,443.54 ",$732.43 , , ,0
37193, ,"$3,287.55",$731.79, , ,0
37195,553.58, , , , ,90
37197, ,3048.61,608.96, , , 
37200,422.16, , , , ,15
37202,686.70, , , , ,15
37211, ,$794.73,$794.73, , ,0
37212, ,$,$, , ,0
37213, ,$490.28,$490.28, , ,0
37214, ,$287.53,$287.53, , ,0
37215,2171.54, , , , ,90
37216,2091.84, , , , ,90
37217,,"$2,274.51","$2,274.51", , ,90
37218,,"$1,688.19","$1,688.19", , ,90
37220, ,"$6,260.57",$850.97, , ,0
37221, ,"$9,256.59","$1,038.38", , ,0
37222, ,"$1,803.49",$386.44, , ,0
37223, ,"$5,098.38",$439.30, , ,0
37224, ,"$7,523.24",$937.79, , ,0
37225, ,"$21,254.96","$1,261.40", , ,0
37226, ,"$17,809.13","$1,056.88", , ,0
37227, ,"$28,737.47","$1,523.49", , ,0
37228, ,"$10,710.46","$1,145.05", , ,0
37229, ,"$21,069.76","$1,476.65", , ,0
37230, ,"$16,556.06","$1,430.53", , ,0
37231, ,"$26,572.27","$1,554.76", , ,0
37232, ,"$2,403.71",$414.16, , ,0
37233, ,"$2,934.82",$679.88, , ,0
37234, ,"$7,664.09",$567.98, , ,0
37235, ,"$8,185.78",$806.10, , ,0
37236,,"$5,501.87",$946.36, , ,0
37237,,"$2,390.20",$441.85, , ,0
37238,,"$8,027.24",$663.01, , ,0
37239,,"$3,989.13",$308.38, , ,0
37241,,"$8,900.23",$919.69, , ,0
37242,,"$14,973.07","$1,026.81", , ,0
37243,,"$18,899.20","$1,224.22", , ,0
37244,,"$13,252.62","$1,428.16", , ,0
37250,170.65, , , , ,0
37251,130.11, , , , ,0
37500,1440.37, , , , ,90
37501,BR, , , , ,0
37565,611.90, , , , ,45
37600,711.03, , , , ,45
37605,810.18, , , , ,45
37606,826.43, , , , ,45
37607,710.23, , , , ,45
37609,355.93, , , , ,45
37615,799.61, , , , ,45
37616,1496.82, , , , ,45
37617,1760.93, , , , ,45
37618,711.03, , , , ,45
37619 , , ,"$3,212.78 ", , ,90
37650,660.64, , , , ,45
37660,1221.35, , , , ,90
37700,570.46, , , , ,45
37718,827.07, , , , ,90
37722,968.59, , , , ,90
37735,1452.14, , , , ,45
37760,1383.87, , , , ,90
37761, , ,"$1,094.89", , ,90
37765,913.20, , , , ,90
37766,1114.01, , , , ,90
37780,429.06, , , , ,45
37785,359.18, , , , ,45
37788,2849.82, , , , ,90
37790,1071.84, , , , ,90
37799,BR, , , , ,0
38100,1637.41, , , , ,45
38101,1559.40, , , , ,45
38102,583.45, , , , ,0
38115,1606.53, , , , ,45
38120,BR, , , , ,0
38129,BR, , , , ,90
38200,339.67, , , , ,0
38204,BR, , , , ,0
38205,155.55, , , , ,0
38206,155.55, , , , ,0
38207,BR, , , , ,0
38208,BR, , , , ,0
38209,BR, , , , ,0
38210,BR, , , , ,0
38211,BR, , , , ,0
38212,BR, , , , ,0
38213,BR, , , , ,0
38214,BR, , , , ,0
38215,BR, , , , ,0
38220, ,408.09,111.08, , ,0
38221, ,429.94,139.75, , ,0
38230,405.04, , , , ,0
38232, , ,$358.67, , ,0
38240,293.80, , , , ,0
38241,290.93, , , , ,45
38242,177.32, , , , ,0
38243, ,,, , ,0
38300,162.51, , , , ,0
38305,490.82, , , , ,15
38308,622.45, , , , ,15
38380,867.86, , , , ,45
38381,1562.65, , , , ,45
38382,1123.83, , , , ,45
38500,351.04, , , , ,15
38505,177.96, , , , ,0
38510,510.32, , , , ,15
38520,622.45, , , , ,15
38525,553.38, , , , ,15
38530,714.28, , , , ,15
38542,760.59, , , , ,45
38550,765.48, , , , ,45
38555,1611.39, , , , ,45
38562,1309.11, , , , ,45
38564,1384.69, , , , ,45
38570,1107.15, , , , ,10
38571,1445.81, , , , ,10
38572,1678.34, , , , ,10
38589,BR, , , , ,10
38700,1352.18, , , , ,90
38720,2198.93, , , , ,90
38724,2169.65, , , , ,90
38740,876.80, , , , ,45
38745,1307.48, , , , ,45
38746,533.07, , , , ,0
38747,594.02, , , , ,0
38760,1180.71, , , , ,45
38765,2197.30, , , , ,45
38770,2149.34, , , , ,45
38780,2486.58, , , , ,90
38790,212.51, , , , ,0
38792,BR, , , , ,0
38794,542.01, , , , ,0
38900, ,$267.47,$267.47, , ,0
38999,BR, , , , ,0
39000,879.25, , , , ,15
39010,1765.79, , , , ,45
39200,1903.93, , , , ,45
39220,2471.96, , , , ,45
39400,812.61, , , , ,15
39499,BR, , , , ,0
39501,1811.30, , , , ,90
39503,4577.42, , , , ,90
39540,1922.64, , , , ,90
39541,2009.57, , , , ,90
39545,1581.34, , , , ,90
39560,1536.27, , , , ,90
39561,2106.37, , , , ,90
39599,BR, , , , ,0
40490,$153.57, , , , ,15
40500,$759.79, , , , ,45
40510,$819.12, , , , ,45
40520,$712.66, , , , ,45
40525,"$1,307.48", , , , ,45
40527,"$1,565.89", , , , ,90
40530,$806.92, , , , ,45
40650,$627.33, , , , ,45
40652,$734.60, , , , ,45
40654,$923.13, , , , ,45
40700,"$1,617.10", , , , ,90
40701,"$2,673.49", , , , ,90
40702,"$1,701.60", , , , ,90
40720,"$1,786.12", , , , ,90
40761,"$1,962.46", , , , ,90
40799,BR, , , , ,0
40800,$145.46, , , , ,0
40801,$326.67, , , , ,15
40804,$138.95, , , , ,0
40805,$403.06, , , , ,15
40806,$52.02, , , , ,15
40808,$130.83, , , , ,15
40810,$190.16, , , , ,0
40812,$293.34, , , , ,15
40814,$507.07, , , , ,15
40816,$526.58, , , , ,45
40818,$351.04, , , , ,45
40819,$273.86, , , , ,15
40820,$138.14, , , , ,15
40830,$186.90, , , , ,15
40831,$340.48, , , , ,15
40840,"$1,143.34", , , , ,45
40842,"$1,143.34", , , , ,45
40843,"$1,601.65", , , , ,45
40844,"$2,116.03", , , , ,90
40845,"$3,252.06", , , , ,90
40899,BR, , , , ,0
41000,$157.65, , , , ,0
41005,$143.83, , , , ,0
41006,$316.91, , , , ,15
41007,$451.82, , , , ,15
41008,$330.73, , , , ,15
41009,$520.07, , , , ,15
41010,$122.69, , , , ,15
41015,$360.79, , , , ,15
41016,$578.57, , , , ,15
41017,$401.43, , , , ,15
41018,$677.72, , , , ,15
41019, , ,$877.19, , ,0
41100,$186.08, , , , ,15
41105,$187.71, , , , ,15
41108,$144.65, , , , ,15
41110,$216.16, , , , ,15
41112,$391.67, , , , ,15
41113,$507.87, , , , ,15
41114,"$1,117.34", , , , ,0
41115,$270.60, , , , ,15
41116,$378.67, , , , ,15
41120,"$1,263.60", , , , ,90
41130,"$1,517.15", , , , ,90
41135,"$2,567.03", , , , ,90
41140,"$3,326.82", , , , ,90
41145,"$3,956.58", , , , ,90
41150,"$3,009.08", , , , ,90
41153,"$3,617.73", , , , ,90
41155,"$4,183.30", , , , ,90
41250,$229.15, , , , ,0
41251,$334.79, , , , ,0
41252,$412.80, , , , ,0
41500,$527.38, , , , ,15
41510,$463.99, , , , ,15
41512, , ,"$1,104.12", , ,90
41520,$429.86, , , , ,45
41530, ,"$5,365.19",$722.81, , ,10
41599,BR, , , , ,0
41800,$141.40, , , , ,0
41805,$158.46, , , , ,15
41806,$333.99, , , , ,15
41820,$405.49, , , , ,15
41821,$91.01, , , , ,15
41822,$410.37, , , , ,15
41823,$570.46, , , , ,15
41825,$213.73, , , , ,15
41826,$337.24, , , , ,15
41827,$550.14, , , , ,15
41828,$228.35, , , , ,15
41830,$202.33, , , , ,15
41850,$202.33, , , , ,15
41870,$506.25, , , , ,45
41872,$442.06, , , , ,45
41874,$533.07, , , , ,45
41899,BR, , , , ,0
42000,$140.57, , , , ,0
42100,$160.08, , , , ,15
42104,$251.09, , , , ,0
42106,$378.67, , , , ,15
42107,$711.03, , , , ,45
42120,$970.26, , , , ,45
42140,$225.90, , , , ,15
42145,"$1,366.81", , , , ,90
42160,$255.98, , , , ,15
42180,$367.30, , , , ,15
42182,$567.20, , , , ,15
42200,"$1,306.68", , , , ,90
42205,"$1,532.58", , , , ,90
42210,"$1,746.30", , , , ,90
42215,"$1,260.35", , , , ,90
42220,$949.95, , , , ,90
42225,"$1,261.98", , , , ,90
42226,"$1,354.61", , , , ,90
42227,"$1,261.17", , , , ,90
42235,"$1,017.39", , , , ,90
42260,$637.90, , , , ,90
42280,$270.60, , , , ,0
42281,$253.52, , , , ,15
42299,BR, , , , ,0
42300,$223.47, , , , ,0
42305,$611.08, , , , ,15
42310,$199.10, , , , ,0
42320,$324.22, , , , ,0
42330,$255.15, , , , ,15
42335,$444.51, , , , ,15
42340,$681.78, , , , ,15
42400,$123.52, , , , ,0
42405,$375.44, , , , ,15
42408,$599.71, , , , ,15
42409,$431.49, , , , ,15
42410,"$1,169.34", , , , ,45
42415,"$2,263.92", , , , ,45
42420,"$2,626.36", , , , ,45
42425,"$1,842.18", , , , ,45
42426,"$3,456.84", , , , ,90
42440,"$1,144.14", , , , ,45
42450,$609.45, , , , ,45
42500,$677.72, , , , ,45
42505,"$1,037.70", , , , ,45
42507,$835.37, , , , ,45
42509,"$1,454.57", , , , ,45
42510,"$1,201.04", , , , ,45
42550,$116.23, , , , ,0
42600,$663.90, , , , ,45
42650,$91.01, , , , ,0
42660,$128.40, , , , ,0
42665,$351.04, , , , ,15
42699,BR, , , , ,0
42700,$190.16, , , , ,0
42720,$352.67, , , , ,15
42725,$945.87, , , , ,15
42800,$163.34, , , , ,15
42804,$178.77, , , , ,15
42806,$229.15, , , , ,15
42808,$372.98, , , , ,15
42809,$202.33, , , , ,0
42810,$499.76, , , , ,15
42815,"$1,195.36", , , , ,45
42820,$526.58, , , , ,15
42821,$628.96, , , , ,15
42825,$459.13, , , , ,15
42826,$550.95, , , , ,15
42830,$342.93, , , , ,15
42831,$388.43, , , , ,15
42835,$316.11, , , , ,15
42836,$460.74, , , , ,15
42842,"$1,159.59", , , , ,45
42844,"$1,847.86", , , , ,45
42845,"$3,174.85", , , , ,45
42860,$315.28, , , , ,15
42870,$586.71, , , , ,15
42890,"$1,618.71", , , , ,45
42892,"$1,947.81", , , , ,45
42894,"$2,878.25", , , , ,45
42900,$723.22, , , , ,15
42950,"$1,372.50", , , , ,45
42953,"$1,146.60", , , , ,45
42955,$771.99, , , , ,45
42960,$263.29, , , , ,15
42961,$543.63, , , , ,15
42962,$988.14, , , , ,15
42970,$400.05, , , , ,0
42971,$663.90, , , , ,15
42972,$876.80, , , , ,15
42999,BR, , , , ,0
43020,"$1,118.15", , , , ,45
43030,"$1,279.86", , , , ,45
43045,"$2,482.53", , , , ,45
43100,"$1,156.34", , , , ,45
43101,"$1,954.32", , , , ,45
43107,"$3,953.35", , , , ,90
43108,"$4,598.56", , , , ,90
43112,"$4,078.47", , , , ,90
43113,"$4,676.55", , , , ,90
43116,"$4,364.52", , , , ,90
43117,"$4,270.26", , , , ,90
43118,"$4,520.55", , , , ,90
43121,"$3,900.53", , , , ,90
43122,"$3,900.53", , , , ,90
43123,"$4,520.55", , , , ,90
43124,"$3,759.13", , , , ,90
43130,"$1,671.53", , , , ,90
43135,"$2,129.03", , , , ,90
43180, ,"$1,136.25","$1,136.25", , ,90
43191, ,$256.96,$256.96, , ,0
43192, ,$306.59,$306.59, , ,0
43193, ,$365.51,$365.51, , ,0
43194, ,$332.59,$332.59, , ,0
43195, ,$366.19,$366.19, , ,0
43196, ,$400.59,$400.59, , ,0
43197, ,$364.81,$163.93, , ,0
43198, ,$407.76,$195.25, , ,0
43200,$291.72, , , , ,0
43201, ,$472.28,$248.64, , ,0
43202,$306.63, , , , ,15
43204,$584.73, , , , ,0
43205,$442.84, , , , ,0
43206,R, , , , , 
43211, ,$497.78,$497.78, , ,0
43212, ,$391.56,$391.56, , ,0
43213, ,"$2,412.42",$553.21, , ,0
43214, ,$400.13,$400.13, , ,0
43215,$418.59, , , , ,0
43216,$412.89, , , , ,15
43217,$447.82, , , , ,15
43220,$327.31, , , , ,0
43226,$369.38, , , , ,0
43227,$558.34, , , , ,15
43229, ,"$1,424.30",$422.03, , ,0
43231,$457.42, , , , ,0
43232,$531.38, , , , ,0
43233, ,$474.99,$474.99, , ,0
43235,$372.94, , , , ,0
43236, ,$552.53,$309.84, , ,0
43237,$434.25, , , , ,0
43238,$540.01, , , , ,0
43239,$419.29, , , , ,15
43240,$807.13, , , , ,0
43241,$424.30, , , , ,0
43242,$580.51, , , , ,0
43243,$692.41, , , , ,0
43244,$554.78, , , , ,0
