CPTCode,Total,OFF,FAC,TC27,PC26,FUD
43245,$527.69, , , , ,0
43246,$674.59, , , , ,0
43247,$526.97, , , , ,0
43248,$489.19, , , , ,0
43249,$451.39, , , , ,0
43250,$531.97, , , , ,15
43251,$566.91, , , , ,15
43252,BR, , , , , 
43253, ,$551.03,$551.03, , , 
43254, ,$571.92,$571.92, , , 
43255,$680.99, , , , ,0
43256,$457.71, , , , ,0
43257,$606.23, , , , ,0
43258,$676.73, , , , ,15
43259,$608.98, , , , ,0
43260,$811.50, , , , ,0
43261,$832.88, , , , ,15
43262,"$1,111.70", , , , ,0
43263,$817.20, , , , ,0
43264,"$1,212.25", , , , ,15
43265,"$1,072.48", , , , ,15
43266, ,$473.18,$473.18, , ,0
43270, ,"$1,422.84",$497.35, , ,0
43273, ,$248.19,$248.19, , , 
43274, ,$980.60,$980.60, , ,0
43275, ,$808.41,$808.41, , ,0
43276, ,"$1,020.30","$1,020.30", , ,0
43277, ,$813.41,$813.41, , ,0
43278, ,$924.88,$924.88, , ,0
43279, , ,"$2,312.56", , ,90
43280,"$2,086.16", , , , ,90
43281, , ,"$2,939.50", , ,90
43282, , ,"$3,306.05", , ,90
43283, , ,$320.37, , ,0
43289,BR, , , , ,90
43300,"$1,569.14", , , , ,90
43305,"$2,344.38", , , , ,90
43310,"$3,270.74", , , , ,90
43312,"$3,239.06", , , , ,90
43313,"$5,044.22", , , , ,90
43314,"$5,552.61", , , , ,90
43320,"$2,073.78", , , , ,90
43325,"$2,087.58", , , , ,90
43327, , ,"$1,611.97", , ,90
43328, , ,"$2,351.98", , ,90
43330,"$2,043.71", , , , ,90
43331,"$2,307.80", , , , ,90
43332, , ,"$2,307.94", , ,90
43333, , ,"$2,506.34", , ,90
43334, , ,"$2,532.42", , ,90
43335, , ,"$2,728.82", , ,90
43336, , ,"$2,982.76", , ,90
43337, , ,"$3,256.70", , ,90
43338, , ,$265.27, , ,0
43340,"$2,119.29", , , , ,90
43341,"$1,986.00", , , , ,90
43351,"$1,756.85", , , , ,90
43352,"$1,564.26", , , , ,90
43360,"$3,772.13", , , , ,90
43361,"$4,364.52", , , , ,90
43400,"$2,079.47", , , , ,45
43401,"$2,054.27", , , , ,45
43405,"$2,316.74", , , , ,45
43410,"$1,466.76", , , , ,45
43415,"$2,275.31", , , , ,45
43420,"$1,263.60", , , , ,45
43425,"$2,019.34", , , , ,45
43450,$141.19, , , , ,0
43453,$205.36, , , , ,0
43460,$375.81, , , , ,0
43496,BR, , , , ,0
43499,BR, , , , ,0
43500,"$1,092.15", , , , ,45
43501,"$1,786.93", , , , ,45
43502,"$1,942.13", , , , ,45
43510,"$1,206.54", , , , ,45
43520,$911.76, , , , ,45
43605,"$1,127.89", , , , ,45
43610,"$1,457.82", , , , ,45
43611,"$1,640.65", , , , ,90
43620,"$2,900.19", , , , ,90
43621,"$2,935.15", , , , ,90
43622,"$3,041.59", , , , ,90
43631,"$2,432.94", , , , ,90
43632,"$2,432.94", , , , ,90
43633,"$2,467.90", , , , ,90
43634,"$3,258.55", , , , ,90
43635,$251.09, , , , ,0
43640,"$1,883.62", , , , ,90
43641,"$1,883.62", , , , ,90
43644,"$3,138.55", , , , ,90
43645,"$3,381.59", , , , ,90
43647,BR, , , , ,0
43648,BR, , , , ,0
43651,"$1,136.58", , , , ,90
43652,"$1,364.48", , , , ,90
43653,$980.77, , , , ,90
43659,BR, , , , ,90
43752,BR, , , , ,0
43753, , ,$41.63, , ,0
43754, ,$156.31,$62.91, , ,0
43755, ,$238.84,$115.20, , ,0
43757, ,$556.88,$150.36, , ,0
43760,$123.37, , , , ,0
43761,$215.35, , , , ,0
43770,"$1,968.64", , , , ,90
43771,"$2,267.65", , , , ,90
43772,"$1,729.54", , , , ,90
43773,"$2,268.14", , , , ,90
43774,"$1,735.57", , , , ,90
43775, , ,"$2,467.55", , ,90
43800,"$1,296.91", , , , ,45
43810,"$1,409.88", , , , ,45
43820,"$1,492.76", , , , ,45
43825,"$1,942.13", , , , ,45
43830,$878.43, , , , ,45
43831,$920.68, , , , ,45
43832,"$1,474.88", , , , ,45
43840,"$1,457.82", , , , ,45
43842,"$2,195.67", , , , ,90
43843,"$2,195.67", , , , ,90
43845,BR, , , , ,90
43846,"$2,609.28", , , , ,45
43847,"$2,769.36", , , , ,45
43848,"$2,944.89", , , , ,45
43850,"$2,364.69", , , , ,45
43855,"$2,356.56", , , , ,45
43860,"$2,359.81", , , , ,90
43865,"$2,597.91", , , , ,90
43870,$981.63, , , , ,45
43880,"$2,098.15", , , , ,45
43881,BR, , , , ,0
43882,BR, , , , ,0
43886,$550.29, , , , ,90
43887,$533.52, , , , ,90
43888,$758.55, , , , ,90
43999,BR, , , , ,0
44005,"$1,656.90", , , , ,45
44010,"$1,286.37", , , , ,45
44015,$459.13, , , , ,0
44020,"$1,474.88", , , , ,45
44021,"$1,420.43", , , , ,45
44025,"$1,497.64", , , , ,45
44050,"$1,421.26", , , , ,90
44055,"$1,558.58", , , , ,45
44100,$232.47, , , , ,15
44110,"$1,329.42", , , , ,45
44111,"$1,656.90", , , , ,45
44120,"$1,802.36", , , , ,45
44121,$540.38, , , , ,0
44125,"$1,906.39", , , , ,45
44126,"$3,835.53", , , , ,90
44127,"$4,411.22", , , , ,90
44128,$465.42, , , , ,90
44130,"$1,576.46", , , , ,45
44132,BR, , , , ,0
44133,BR, , , , ,90
44135,BR, , , , ,0
44136,BR, , , , ,90
44137,BR, , , , ,0
44139,$271.41, , , , ,0
44140,"$2,257.43", , , , ,90
44141,"$2,329.76", , , , ,90
44143,"$2,175.36", , , , ,90
44144,"$2,157.48", , , , ,90
44145,"$2,749.87", , , , ,90
44146,"$2,962.77", , , , ,90
44147,"$2,522.33", , , , ,90
44150,"$2,702.74", , , , ,90
44151,"$2,242.80", , , , ,90
44155,"$3,087.92", , , , ,90
44156,"$2,540.21", , , , ,90
44157,"$3,813.16", , , , ,90
44158,"$3,911.43", , , , ,90
44160,"$2,119.29", , , , ,90
44180,"$1,667.08", , , , ,90
44186,"$1,170.95", , , , ,90
44187,"$1,936.48", , , , ,90
44188,"$2,123.28", , , , ,90
44202,"$2,546.16", , , , ,90
44203,$452.93, , , , ,90
44204,"$2,621.49", , , , ,90
44205,"$2,323.08", , , , ,90
44206,"$2,867.27", , , , ,90
44207,"$3,139.15", , , , ,90
44208,"$3,398.13", , , , ,90
44210,"$3,004.92", , , , ,90
44211,"$3,737.38", , , , ,90
44212,"$3,489.78", , , , ,90
44213,$382.85, , , , ,0
44227,"$3,002.12", , , , ,90
44238,BR, , , , ,0
44300,"$1,101.09", , , , ,45
44310,"$1,431.00", , , , ,45
44312,$663.90, , , , ,45
44314,"$1,304.23", , , , ,45
44316,"$1,831.63", , , , ,45
44320,"$1,500.90", , , , ,45
44322,"$1,545.58", , , , ,45
44340,$523.32, , , , ,45
44345,"$1,183.96", , , , ,45
44346,"$1,414.75", , , , ,45
44360,$454.23, , , , ,0
44361,$502.02, , , , ,15
44363,$477.05, , , , ,0
44364,$619.67, , , , ,15
44365,$585.45, , , , ,15
44366,$737.34, , , , ,0
44369,$789.39, , , , ,15
44370,$456.17, , , , ,0
44372,$741.62, , , , ,0
44373,$613.26, , , , ,0
44376,$663.88, , , , ,0
44377,$698.11, , , , ,15
44378,$885.66, , , , ,0
44379,$743.95, , , , ,0
44380,$238.88, , , , ,0
44381,BR, , , , , 
44382,$298.78, , , , ,15
44384,BR, , , , , 
44385,$334.79, , , , ,0
44386,$251.01, , , , ,15
44388,$505.44, , , , ,0
44389,$489.19, , , , ,15
44390,$443.54, , , , ,0
44391,$655.33, , , , ,0
44392,$619.67, , , , ,15
44394,$661.75, , , , ,15
44401,BR, , , , , 
44402,BR, , , , , 
44403,BR, , , , , 
44404,BR, , , , , 
44405,BR, , , , , 
44406,BR, , , , , 
44407,BR, , , , , 
44408,BR, , , , , 
44500,$57.76, , , , ,0
44602,"$1,385.49", , , , ,45
44603,"$1,756.85", , , , ,45
44604,"$1,656.90", , , , ,45
44605,"$1,856.00", , , , ,45
44615,"$1,565.89", , , , ,45
44620,"$1,243.29", , , , ,45
44625,"$1,729.23", , , , ,45
44626,$2396.09, , , , ,45
44640,"$1,579.71", , , , ,45
44650,"$1,674.78", , , , ,45
44660,"$1,692.66", , , , ,45
44661,"$2,331.36", , , , ,45
44680,"$1,766.61", , , , ,45
44700,"$1,841.60", , , , ,45
44701,$312.83, , , , ,0
44705,R, , , , , 
44715,BR, , , , ,0
44720,$532.32, , , , ,0
44721,$767.53, , , , ,0
44799,BR, , , , ,0
44800,"$1,220.53", , , , ,45
44820,"$1,202.67", , , , ,45
44850,"$1,134.40", , , , ,45
44899,BR, , , , ,0
44900,$965.38, , , , ,45
44950,$872.74, , , , ,45
44955,$307.17, , , , ,45
44960,"$1,247.35", , , , ,45
44970,"$1,002.56", , , , ,90
44979,BR, , , , ,90
45000,$463.19, , , , ,15
45005,$256.78, , , , ,15
45020,$556.63, , , , ,15
45100,$416.86, , , , ,15
45108,$551.77, , , , ,45
45110,"$3,028.59", , , , ,90
45111,"$2,132.29", , , , ,90
45112,"$3,191.93", , , , ,90
45113,"$3,244.75", , , , ,90
45114,"$2,915.64", , , , ,90
45116,"$2,378.50", , , , ,90
45119,"$2,999.96", , , , ,90
45120,"$3,124.48", , , , ,90
45121,"$2,831.94", , , , ,90
45123,"$1,998.20", , , , ,90
45126,"$3,754.25", , , , ,90
45130,"$1,745.48", , , , ,90
45135,"$2,505.27", , , , ,90
45136,"$2,950.79", , , , ,90
45150,$685.03, , , , ,90
45160,"$1,575.65", , , , ,90
45171, , ,"$1,111.80", , ,90
45172, , ,"$1,526.87", , ,90
45190,"$1,034.45", , , , ,45
45300,$98.32, , , , ,0
45303,$91.83, , , , ,0
45305,$146.26, , , , ,15
45307,$234.84, , , , ,0
45308,$208.84, , , , ,15
45309,$248.66, , , , ,15
45315,$294.17, , , , ,15
45317,$314.48, , , , ,0
45320,$376.24, , , , ,15
45321,$284.40, , , , ,0
45327,$177.41, , , , ,0
45330,$149.74, , , , ,0
45331,$196.09, , , , ,15
45332,$254.57, , , , ,0
45333,$288.79, , , , ,15
45334,$389.34, , , , ,0
45335, ,$278.08,$148.98, , ,0
45337,$370.80, , , , ,0
45338,$330.88, , , , ,15
45340, ,$632.42,$178.79, , ,0
45341,$396.12, , , , ,0
45342,$456.62, , , , ,0
45346,BR, , , , , 
45347,BR, , , , , 
45349,BR, , , , , 
45350,BR, , , , , 
45378,$535.54, , , , ,0
45379,$685.28, , , , ,0
45380,$599.71, , , , ,15
45381, ,$752.06,$438.12, , ,0
45382,$789.39, , , , ,0
45384,$773.69, , , , ,15
45385,$815.78, , , , ,15
45386, ,"$1,424.82",$475.94, , ,0
45388,BR, , , , , 
45389,BR, , , , , 
45390,BR, , , , , 
45391,$560.60, , , , ,0
45392,$710.63, , , , ,0
45393,BR, , , , , 
45395,"$3,546.66", , , , ,90
45397,"$3,864.29", , , , ,90
45398,BR, , , , , 
45399,BR, , , , , 
45400,"$2,074.67", , , , ,90
45402,"$2,814.19", , , , ,90
45499,BR, , , , ,0
45500,$999.51, , , , ,45
45505,$942.64, , , , ,45
45520,$80.59, , , , ,0
45540,"$1,744.68", , , , ,90
45541,"$1,591.08", , , , ,90
45550,"$1,982.77", , , , ,90
45560,$975.95, , , , ,45
45562,"$1,527.70", , , , ,45
45563,"$2,410.20", , , , ,45
45800,"$1,778.79", , , , ,45
45805,"$2,178.59", , , , ,45
45820,"$1,753.62", , , , ,45
45825,"$2,002.26", , , , ,45
45900,$178.77, , , , ,0
45905,$175.53, , , , ,0
45910,$215.33, , , , ,15
45915,$197.53, , , , ,0
45990,$205.75, , , , ,0
45999,BR, , , , ,0
46020, ,$434.04,$383.37, , ,90
46030,$126.77, , , , ,0
46040,$522.50, , , , ,15
46045,$457.51, , , , ,15
46050,$138.14, , , , ,0
46060,$828.86, , , , ,90
46070,$319.36, , , , ,15
46080,$356.73, , , , ,0
46083,$136.91, , , , ,15
46200,$503.01, , , , ,45
46220,$169.83, , , , ,15
46221,$162.51, , , , ,15
46230,$264.09, , , , ,15
46250,$565.57, , , , ,45
46255,$767.10, , , , ,45
46257,$884.93, , , , ,45
46258,$967.81, , , , ,45
46260,"$1,018.20", , , , ,45
46261,"$1,049.08", , , , ,45
46262,"$1,076.70", , , , ,45
46270,$427.43, , , , ,45
46275,$786.61, , , , ,45
46280,$934.50, , , , ,90
46285,$488.38, , , , ,45
46288,$829.67, , , , ,45
46320,$179.59, , , , ,0
46500,$146.26, , , , ,0
46505, ,$449.33,$371.77, , ,10
46600,$53.48, , , , ,0
46601,BR, , , , , 
46604,$133.26, , , , ,0
46606,$92.64, , , , ,15
46607,BR, , , , , 
46608,$177.55, , , , ,0
46610,$171.45, , , , ,15
46611,$210.47, , , , ,15
46612,$294.17, , , , ,15
46614,$281.17, , , , ,0
46615,$333.99, , , , ,15
46700,$999.51, , , , ,45
46705,$794.73, , , , ,45
46706,$270.83, , , , ,10
46707, , ,$854.22, , ,90
46710,"$1,876.12", , , , ,90
46712,"$3,920.30", , , , ,90
46715,$817.49, , , , ,45
46716,"$1,406.63", , , , ,45
46730,"$2,495.53", , , , ,90
46735,"$3,027.79", , , , ,90
46740,"$2,683.23", , , , ,90
46742,"$3,716.88", , , , ,90
46744,"$4,172.74", , , , ,90
46746,"$4,565.23", , , , ,90
46748,"$5,086.92", , , , ,90
46750,"$1,062.90", , , , ,45
46751,$945.87, , , , ,45
46753,$871.11, , , , ,45
46754,$238.09, , , , ,15
46760,"$1,385.49", , , , ,45
46761,"$1,350.56", , , , ,45
46762,"$1,192.90", , , , ,45
46900,$173.08, , , , ,0
46910,$192.59, , , , ,0
46916,$194.22, , , , ,15
46917,$296.60, , , , ,15
46922,$244.60, , , , ,15
46924,$418.49, , , , ,15
46930, ,$366.72,$267.08, , ,90
46940,$221.04, , , , ,15
46942,$195.02, , , , ,15
46945,$291.72, , , , ,15
46946,$393.30, , , , ,15
46947,$639.13, , , , ,90
46999,BR, , , , ,0
47000,$226.04, , , , ,0
47001,$257.60, , , , ,0
47010,"$1,226.24", , , , ,45
47015,"$1,228.67", , , , ,45
47100,$797.18, , , , ,45
47120,"$2,545.09", , , , ,45
47122,"$3,983.40", , , , ,45
47125,"$3,668.92", , , , ,45
47130,"$4,035.42", , , , ,45
47133,BR, , , , ,0
47134,"$4,757.82", , , , ,90
47135,"$10,426.57", , , , ,90
47136,"$7,782.35", , , , ,90
47140,"$6,080.71", , , , ,90
47141,"$7,373.58", , , , ,90
47142,"$8,134.43", , , , ,90
47143,BR, , , , ,0
47144,BR, , , , ,90
47145,BR, , , , ,90
47146,$657.92, , , , ,0
47147,$767.53, , , , ,0
47300,"$1,309.11", , , , ,45
47350,"$1,490.33", , , , ,45
47360,"$2,089.21", , , , ,45
47361,"$3,539.21", , , , ,90
47362,"$1,264.21", , , , ,90
47370,"$1,838.88", , , , ,90
47371,"$1,732.36", , , , ,90
47379,BR, , , , ,90
47380,"$2,163.52", , , , ,90
47381,"$2,138.49", , , , ,90
47382,"$1,278.52", , , , ,90
47383, ,"$14,798.28",$986.18, , ,10
47399,BR, , , , ,0
47400,"$2,165.60", , , , ,45
47420,"$1,973.83", , , , ,45
47425,"$2,112.78", , , , ,45
47460,"$2,057.98", , , , ,45
47480,"$1,248.98", , , , ,45
47490,$660.31, , , , ,45
47500,$237.46, , , , ,45
47505,$130.50, , , , ,0
47510,$704.54, , , , ,0
47511,$879.25, , , , ,15
47525,$482.04, , , , ,0
47530,$477.78, , , , ,0
47550,$364.87, , , , ,0
47552,$583.45, , , , ,0
47553,$703.82, , , , ,15
47554,"$1,027.14", , , , ,0
47555,$702.40, , , , ,0
47556,$771.57, , , , ,0
47560,$547.84, , , , ,90
47561,$616.83, , , , ,90
47562,"$1,328.91", , , , ,90
47563,"$1,429.64", , , , ,90
47564,"$1,698.06", , , , ,90
47570,"$1,525.51", , , , ,90
47579,BR, , , , ,90
47600,"$1,450.51", , , , ,45
47605,"$1,568.34", , , , ,45
47610,"$1,851.12", , , , ,45
47612,"$2,315.93", , , , ,45
47620,"$2,152.60", , , , ,45
47630,$830.04, , , , ,45
47700,"$1,699.97", , , , ,45
47701,"$2,764.50", , , , ,45
47711,"$2,404.51", , , , ,45
47712,"$2,844.14", , , , ,45
47715,"$1,807.24", , , , ,45
47720,"$1,678.86", , , , ,45
47721,"$2,061.59", , , , ,45
47740,"$1,923.44", , , , ,45
47741,"$2,440.26", , , , ,45
47760,"$2,512.58", , , , ,45
47765,"$2,679.17", , , , ,45
47780,"$2,664.55", , , , ,45
47785,"$2,980.66", , , , ,45
47800,"$2,454.08", , , , ,45
47801,"$1,321.30", , , , ,15
47802,"$2,079.47", , , , ,45
47900,"$2,289.94", , , , ,45
47999,BR, , , , ,0
48000,"$1,600.02", , , , ,45
48001,"$1,888.51", , , , ,45
48020,"$1,576.46", , , , ,45
48100,"$1,140.91", , , , ,45
48102,$469.93, , , , ,0
48105,"$4,899.03", , , , ,90
48120,"$1,795.04", , , , ,45
48140,"$2,515.84", , , , ,45
48145,"$2,770.99", , , , ,45
48146,"$2,995.28", , , , ,45
48148,"$1,799.93", , , , ,45
48150,"$4,995.91", , , , ,45
48152,"$4,700.12", , , , ,45
48153,"$4,995.91", , , , ,45
48154,"$4,700.12", , , , ,45
48155,"$3,180.56", , , , ,45
48160,"$4,153.25", , , , ,45
48400,$208.93, , , , ,0
48500,"$1,634.96", , , , ,45
48510,"$1,489.50", , , , ,45
48520,"$1,938.07", , , , ,45
48540,"$2,266.37", , , , ,45
48545,"$1,780.42", , , , ,45
48547,"$2,573.54", , , , ,45
48548,"$2,851.02", , , , ,90
48550,BR, , , , ,0
48551,BR, , , , ,0
48552,$456.61, , , , ,0
48554,"$4,152.42", , , , ,0
48556,"$1,687.78", , , , ,90
48999,BR, , , , ,0
49000,"$1,257.12", , , , ,45
49002,"$1,227.84", , , , ,45
49010,"$1,439.14", , , , ,45
49020,"$1,100.27", , , , ,45
49040,"$1,214.04", , , , ,45
49060,"$1,274.17", , , , ,45
49062,"$1,354.00", , , , ,45
49082 , ,$317.86,$137.81 , , ,0
49083 , , ,$212.72 , , ,0
49084, , ,$195.16, , ,0
49180,$226.76, , , , ,0
49203, , ,"$2,048.96", , ,90
49204, , ,"$2,613.81", , ,90
49205, , ,"$2,991.02", , ,90
49215,"$2,340.30", , , , ,45
49220,"$2,069.72", , , , ,90
49250,$950.75, , , , ,45
49255,$737.85, , , , ,45
49320,$660.46, , , , ,10
49321,$704.05, , , , ,10
49322,$732.27, , , , ,10
49323,"$1,131.52", , , , ,90
49324,$677.76, , , , ,10
49325,$728.64, , , , ,10
49326,$333.78, , , , ,0
49327, , ,$258.10, , ,0
49329,BR, , , , ,90
49400,$236.47, , , , ,0
49402,"$1,459.94", , , , ,90
49405, , , , , ,0
49406, , , , , ,0
49407, , , , , ,0
49411, ,$969.19,$385.43, , ,0
49412, , ,$161.26, , ,0
49418, ,"$3,002.88",$463.03, , ,0
49419,$782.41, , , , ,90
49421,$718.34, , , , ,0
49422,$793.92, , , , ,15
49423,$179.38, , , , ,15
49424,$93.28, , , , ,15
49425,"$1,491.13", , , , ,45
49426,"$1,109.21", , , , ,45
49427,$94.12, , , , ,0
49428,$240.53, , , , ,15
49429,$771.16, , , , ,15
49435,$214.65, , , , ,0
49436,$320.02, , , , ,10
49440, ,"$2,127.82",$444.09, , ,90
49441, ,"$2,525.87",$489.48, , ,90
49442, ,"$2,059.42",$406.11, , ,10
49446, ,"$2,104.17",$320.52, , ,0
49450, ,"$1,471.89",$129.99, , ,0
49451, ,"$1,559.91",$178.91, , ,0
49452, ,"$1,909.19",$279.07, , ,0
49460, ,"$1,560.24",$91.63, , ,0
49465, ,$326.35,$60.56, , ,0
49491,"$1,241.69", , , , ,45
49492,"$1,522.15", , , , ,45
49495,$855.68, , , , ,45
49496,"$1,067.76", , , , ,45
49500,$747.59, , , , ,45
49501,$980.83, , , , ,45
49505,$850.80, , , , ,45
49507,$991.38, , , , ,45
49520,"$1,042.59", , , , ,45
49521,"$1,151.46", , , , ,45
49525,$997.88, , , , ,45
49540,"$1,045.02", , , , ,45
49550,$922.30, , , , ,45
49553,$956.44, , , , ,45
49555,"$1,065.33", , , , ,45
49557,"$1,178.28", , , , ,45
49560,"$1,204.28", , , , ,45
49561,"$1,353.81", , , , ,45
49565,"$1,266.03", , , , ,45
49566,"$1,415.57", , , , ,45
49568,$594.02, , , , ,0
49570,$705.34, , , , ,45
49572,$874.37, , , , ,45
49580,$593.20, , , , ,45
49582,$776.04, , , , ,45
49585,$745.97, , , , ,45
49587,$823.18, , , , ,45
49590,$972.69, , , , ,45
49600,"$1,161.22", , , , ,45
49605,"$2,419.94", , , , ,45
49606,"$2,059.16", , , , ,45
49610,"$1,222.16", , , , ,45
49611,"$1,335.11", , , , ,45
49650,$769.10, , , , ,90
49651,$986.23, , , , ,90
49652, , ,"$1,401.44", , ,90
49653, , ,"$1,751.06", , ,90
49654, , ,"$1,610.67", , ,90
49655, , ,"$1,938.81", , ,90
49656, , ,"$1,616.48", , ,90
49657, , ,"$2,334.93", , ,90
49659,BR, , , , ,90
49900,$653.33, , , , ,45
49904,"$2,683.60", , , , ,90
49905,$795.55, , , , ,0
49906,BR, , , , ,0
49999,BR, , , , ,0
